Place,URL,Latitude,Longitude,Program,Number of Participants,Organizers
Louvain-la-Neuve,http://2018.openbelgium.be/,50.668695,4.610124,Open Belgium 2018,300,Open Knowledge Belgium
İstanbul,www.verigazeteciligi.com,41.008238,28.978359,Open Data for Animal Rights,20,Dag Medya
Accra,TBD,5.559646,-0.192016,Open Accra 2018,15,"Mohammed Sadat Abdulai (I may also organise with my affiliate, the Wikimedia Ghana Usergroup)"
Wuppertal,opendatal.de/oddw2018,51.266691,7.144814,Opendataday Wuppertal 2018 (SmartCity),50,Opendatal
Salvador - Bahia - Brazil,www.labpublico.cc,-12.9955844,-38.5201706,Open Data Day Salvador ,50,UFBA (NPGA - EAUFBA)
"Woodstock Bandwidth Barn, Cape Town, South Africa",#N/A,-33.926453,18.446093,Cape Town Open Data Hackathon,50,"""Cape Innovation and Technology Initiative""  and City Of Cape Town"
"Seoul, Korea",#N/A,37.566535,126.977969,Open Data Day in Korea,#N/A,Open Knowledge Korea
"Abu Dhabi, UAE",https://www.tra.gov.ae/en/media-hub/hackathon.aspx,24.447324,54.394924,UAE Hackathon Abu Dhabi - Data for Happiness,200,TRA
Dubai,https://www.tra.gov.ae/en/media-hub/hackathon.aspx,25.102139,55.386487,UAE Hackathon Dubai - Data for Happiness,200,TRA
Sharjah UAE,https://www.tra.gov.ae/en/media-hub/hackathon.aspx,25.286771,55.478371,"UAE Hackathon Sharjah, Data for Happiness",200,TRA
"Ajman, UAE",https://www.tra.gov.ae/en/media-hub/hackathon.aspx,25.412256,55.508107,UAE Hackathon Ajman & Umm Al Quwain - Data for Happiness,200,UAE TRA
"Fujairah, UAE",https://www.tra.gov.ae/en/media-hub/hackathon.aspx,25.130947,56.292898,"UAE Hackathon Fujairah, Data for Happiness ",200,UAE TRA
"Ras Al Khaimah, UAE",https://www.tra.gov.ae/en/media-hub/hackathon.aspx,25.788867,55.992929,"UAE Hackathon, Ras Al Khaimah, Data for Happiness",200,UAE TRA
Hong Kong,https://opensource.hk/open-data-day-2018-hong-kong/,22.396428,114.109497,Open Data Day 2018 Hong Kong,40,Open Source Hong Kong
"JODHPUR, RAJASTHAN , INDIA",FOSSYATRA.WORDPRESS.COM,26.278159,72.983697,ODDJODHPUR,200,FossYatra
